algIIRate,population,unemployed,shape,year,district,districtNumber,foreignerPercent,foreigners,birthRate,births
4.6,61423,2079.8,gesamt,2006,Schwabing-Freimann,12,22.9,14288,8.8,542
8.7,65999.3,4089,gesamt,2006,Milbertshofen-Am Hart,11,34.9,23355,10,658
8.7,102266.8,6015,gesamt,2006,Ramersdorf-Perlach,16,27,27689,9.4,957
6.6,36713.8,1786.5,gesamt,2006,Sendling,6,25.6,9518,11.8,434
7.1,50276.4,2495.5,gesamt,2006,Sendling-Westpark,7,23.1,11746,9.2,462
7.6,25914.1,1487.8,gesamt,2006,Schwanthalerhoehe,8,36,9393,10.5,272
6.4,37681.8,1557,gesamt,2006,Aubing-Lochhausen-Langwied,22,18.5,7018,8.6,324
3.7,27659.2,673.3,gesamt,2006,Allach-Untermenzing,23,16.2,4498,9.3,256
4.4,63306.5,1865.8,gesamt,2006,Pasing-Obermenzing,21,17.1,10900,10.5,666
6.4,49569.6,2211.8,gesamt,2006,Laim,25,21.4,10715,9.2,454
4.2,52451.4,1517.8,gesamt,2006,Trudering-Riem,15,16.2,8723,11.9,626
7.5,38748.1,2033.8,gesamt,2006,Berg am Laim,14,26,10125,9.9,384
4,44382.3,1443.3,gesamt,2006,Maxvorstadt,3,23.5,10838,9.6,425
4.8,83650.3,2902.3,gesamt,2006,Neuhausen-Nymphenburg,9,21.3,18016,10.2,852
4.9,53577.3,1976,gesamt,2006,Au-Haidhausen,5,22.7,12367,11.1,594
3.8,74864.7,1984.8,gesamt,2006,Bogenhausen,13,17.7,13419,10.3,772
4,57940.5,1701.5,gesamt,2006,Schwabing-West,4,20.7,12323,10.3,595
5.5,47611.7,1814.3,gesamt,2006,Untergiesing-Harlaching,18,19.4,9337,9.3,442
8.2,53975.8,2897,gesamt,2006,Feldmoching-Hasenbergl,24,25.7,13927,9.3,502
6.5,46238.1,2183.5,gesamt,2006,Obergiesing-Fasangarten,17,27.5,12914,10.7,496
4.4,79940.2,2322,gesamt,2006,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,18.9,15219,9.3,744
4.3,81536,2320.3,gesamt,2007,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,19.3,15849,9.5,776
6.1,50388.3,2141.3,gesamt,2007,Laim,25,21.8,11010,8.9,450
3.7,76111.5,1922.5,gesamt,2007,Bogenhausen,13,18.1,13892,10.2,778
4.4,55357.4,1667,gesamt,2007,Trudering-Riem,15,16.3,9223,12.1,670
5.3,48491.3,1758.8,gesamt,2007,Untergiesing-Harlaching,18,19.7,9659,10,484
7,51319.1,2511.8,gesamt,2007,Sendling-Westpark,7,22.9,11830,9.7,496
6.3,37586.7,1753.3,gesamt,2007,Sendling,6,25.7,9732,11.7,440
6.4,47357.2,2185.8,gesamt,2007,Obergiesing-Fasangarten,17,27.5,13153,10.6,500
7.2,26427.7,1446.3,gesamt,2007,Schwanthalerhoehe,8,35.3,9491,11.9,314
6.1,37940.1,1488,gesamt,2007,Aubing-Lochhausen-Langwied,22,18.6,7082,8.9,336
3.7,28027.5,672.5,gesamt,2007,Allach-Untermenzing,23,16.1,4540,9.2,259
8.2,67535.5,3945.3,gesamt,2007,Milbertshofen-Am Hart,11,35.2,23903,9.9,667
3.6,46813.4,1369.3,gesamt,2007,Maxvorstadt,3,23.3,11111,9.8,459
7.3,39358.4,2013.5,gesamt,2007,Berg am Laim,14,26.4,10521,10.5,413
4.2,64345,1806.8,gesamt,2007,Pasing-Obermenzing,21,17.1,11067,10.5,677
4.3,63029.9,2025.5,gesamt,2007,Schwabing-Freimann,12,22.8,14542,9.7,612
4.4,85296,2702.8,gesamt,2007,Neuhausen-Nymphenburg,9,21.1,18118,10.5,898
8.7,103251.7,6093.8,gesamt,2007,Ramersdorf-Perlach,16,27.1,28005,9.8,1008
3.6,60747.5,1636.8,gesamt,2007,Schwabing-West,4,20.6,12653,10.4,634
4.5,54878.7,1861.5,gesamt,2007,Au-Haidhausen,5,22.2,12247,11.5,633
8.1,54868.6,2901.5,gesamt,2007,Feldmoching-Hasenbergl,24,26.4,14642,10,548
8,67710.9,3831.3,gesamt,2008,Milbertshofen-Am Hart,11,35.3,24105,9.5,642
4.1,82444,2229.3,gesamt,2008,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,19.3,15964,9.7,802
3.6,76878.8,1873.8,gesamt,2008,Bogenhausen,13,18.3,14097,10.7,825
6.1,47996.1,2124.5,gesamt,2008,Obergiesing-Fasangarten,17,27.7,13394,10.6,511
6,38082.3,1685.5,gesamt,2008,Sendling,6,25.4,9730,13.4,509
6.9,27376.1,1427.3,gesamt,2008,Schwanthalerhoehe,8,35.3,9819,11.5,316
5.6,38169.5,1366.5,gesamt,2008,Aubing-Lochhausen-Langwied,22,18.8,7213,9.1,348
3.4,28539.2,642.8,gesamt,2008,Allach-Untermenzing,23,16.1,4646,9.8,280
6.8,39870.1,1906.5,gesamt,2008,Berg am Laim,14,26.8,10746,10.5,419
3.3,62070.2,1505,gesamt,2008,Schwabing-West,4,20.2,12635,11.4,707
4.5,57946.8,1740.3,gesamt,2008,Trudering-Riem,15,16.7,9876,12,694
8.7,103798.8,6067.3,gesamt,2008,Ramersdorf-Perlach,16,27.5,28602,9.5,986
6.8,51870.3,2459.8,gesamt,2008,Sendling-Westpark,7,23,12011,9.2,475
3.2,48290.2,1262.5,gesamt,2008,Maxvorstadt,3,23.1,11304,9.9,476
7.5,55578.7,2727,gesamt,2008,Feldmoching-Hasenbergl,24,26.6,14780,9.6,531
5.1,49107.5,1713.5,gesamt,2008,Untergiesing-Harlaching,18,19.8,9765,9.9,486
4.1,64838.2,1777.5,gesamt,2008,Pasing-Obermenzing,21,16.9,11025,10.5,680
4.2,63865.3,1974,gesamt,2008,Schwabing-Freimann,12,22.7,14581,9.5,609
5.9,50879.3,2074.3,gesamt,2008,Laim,25,21.8,11209,9.9,506
4,55612.2,1687.3,gesamt,2008,Au-Haidhausen,5,21.9,12247,11.5,642
4,86382,2529.8,gesamt,2008,Neuhausen-Nymphenburg,9,21.2,18436,10.7,928
7.1,51974.9,2548.5,gesamt,2009,Sendling-Westpark,7,22.7,11825,9.7,505
5.8,38179.8,1410.5,gesamt,2009,Aubing-Lochhausen-Langwied,22,18.7,7157,9,344
4.4,82362.7,2344.5,gesamt,2009,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,19,15647,9.7,799
7.3,39782.7,2009,gesamt,2009,Berg am Laim,14,26.6,10579,10.7,427
3.6,28592.6,675,gesamt,2009,Allach-Untermenzing,23,15.6,4480,10.5,300
4.5,65049.3,1924.3,gesamt,2009,Pasing-Obermenzing,21,16.5,10792,10.3,668
3.6,76669.6,1846.5,gesamt,2009,Bogenhausen,13,17.8,13628,9.7,744
7.7,55094.3,2752.5,gesamt,2009,Feldmoching-Hasenbergl,24,25.9,14265,10.4,571
3.3,48400.3,1299,gesamt,2009,Maxvorstadt,3,22.4,10888,10.7,516
6.2,47977.2,2157.8,gesamt,2009,Obergiesing-Fasangarten,17,27.7,13407,11.1,531
8.3,67726,4007.3,gesamt,2009,Milbertshofen-Am Hart,11,34.8,23683,11.1,755
9.2,103510.5,6353.8,gesamt,2009,Ramersdorf-Perlach,16,27.3,28340,9.8,1018
4.1,55463.9,1686.5,gesamt,2009,Au-Haidhausen,5,21.2,11765,13.2,734
6.7,27721.7,1411.8,gesamt,2009,Schwanthalerhoehe,8,33.6,9358,12,334
5.5,48947.2,1829.3,gesamt,2009,Untergiesing-Harlaching,18,18.9,9263,9.5,463
3.4,61895.9,1543.8,gesamt,2009,Schwabing-West,4,19.6,12181,11,681
6.3,38089.3,1770.8,gesamt,2009,Sendling,6,24.3,9250,12.3,467
4.2,87206.6,2639.8,gesamt,2009,Neuhausen-Nymphenburg,9,20.7,18147,11,962
5.8,51142.3,2074.5,gesamt,2009,Laim,25,21.5,11059,9.2,472
4.6,59836.3,1825.8,gesamt,2009,Trudering-Riem,15,17,10321,12,721
4.4,63646.2,2037.3,gesamt,2009,Schwabing-Freimann,12,22,14013,9,573
8.7,68660,4240.8,gesamt,2010,Milbertshofen-Am Hart,11,35.3,24373,10.1,694
4.2,88545.1,2713,gesamt,2010,Neuhausen-Nymphenburg,9,20.7,18464,11.3,999
4.7,82915.2,2564,gesamt,2010,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,19.7,16467,10,829
4.7,65644,2038.3,gesamt,2010,Pasing-Obermenzing,21,16.9,11221,10.2,671
4.7,61898.8,1947.3,gesamt,2010,Trudering-Riem,15,17.7,11078,12,742
7.8,40039.8,2169.8,gesamt,2010,Berg am Laim,14,27,10960,10.9,436
6.8,27873.2,1430.8,gesamt,2010,Schwanthalerhoehe,8,33.2,9286,11,307
3.4,62237.3,1562.8,gesamt,2010,Schwabing-West,4,19.9,12481,11,685
4,28979.3,748.5,gesamt,2010,Allach-Untermenzing,23,15.9,4639,8.6,249
8.1,55646.2,2916,gesamt,2010,Feldmoching-Hasenbergl,24,26.8,15015,9.9,552
6.4,38312,1811,gesamt,2010,Sendling,6,24.2,9344,11.9,456
3.3,48603.5,1269.5,gesamt,2010,Maxvorstadt,3,22.2,10865,10.2,496
6.1,38540.2,1485.5,gesamt,2010,Aubing-Lochhausen-Langwied,22,19.5,7574,10,386
3.9,55916.8,1637,gesamt,2010,Au-Haidhausen,5,21.2,11968,13.8,769
3.7,77056.7,1885.3,gesamt,2010,Bogenhausen,13,18,13987,10.3,796
5.4,49169,1839.5,gesamt,2010,Untergiesing-Harlaching,18,19.3,9574,9.8,484
9.6,104150.2,6612,gesamt,2010,Ramersdorf-Perlach,16,28,29308,9.4,984
7.4,52260.3,2679,gesamt,2010,Sendling-Westpark,7,23.3,12220,9.2,482
5.9,51521.8,2130,gesamt,2010,Laim,25,21.9,11356,9.7,500
4.4,64319.6,2054.8,gesamt,2010,Schwabing-Freimann,12,22.5,14672,10,641
6.6,48434.4,2302.5,gesamt,2010,Obergiesing-Fasangarten,17,27.9,13665,10.3,500
6,38770.6,1741.5,gesamt,2011,Sendling,6,24.8,9678,12,467
4,65933.2,1932,gesamt,2011,Schwabing-Freimann,12,23.3,15521,9.7,638
4,90657.1,2634.3,gesamt,2011,Neuhausen-Nymphenburg,9,21.5,19848,12,1092
7.5,56775.2,2789.5,gesamt,2011,Feldmoching-Hasenbergl,24,27.4,15689,9,513
3.5,78391.7,1830.8,gesamt,2011,Bogenhausen,13,18.8,14913,9.3,731
8.4,69638.4,4169.3,gesamt,2011,Milbertshofen-Am Hart,11,36.2,25517,10.7,743
3,49183.9,1196,gesamt,2011,Maxvorstadt,3,22.9,11356,9.9,489
3,63130.3,1367.3,gesamt,2011,Schwabing-West,4,20.2,12882,10.7,678
5.1,49986.7,1744.8,gesamt,2011,Untergiesing-Harlaching,18,20.2,10179,9.5,476
5.7,52338.4,2081.3,gesamt,2011,Laim,25,22.8,12009,10.4,543
9.1,105297.5,6394,gesamt,2011,Ramersdorf-Perlach,16,28.8,30494,9.5,997
6.2,49897.6,2252,gesamt,2011,Obergiesing-Fasangarten,17,28.6,14509,10.9,543
4.6,84440.6,2553.3,gesamt,2011,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,20.9,17844,10.2,864
4.5,67185.4,1997.8,gesamt,2011,Pasing-Obermenzing,21,17.7,12014,11.3,758
6,39353.2,1489,gesamt,2011,Aubing-Lochhausen-Langwied,22,20.3,8078,9.7,380
3.7,56842.3,1558.3,gesamt,2011,Au-Haidhausen,5,21.7,12423,13.2,750
3.8,29423,739.8,gesamt,2011,Allach-Untermenzing,23,16.6,4933,9.7,286
7.4,40903.5,2130.8,gesamt,2011,Berg am Laim,14,27.5,11358,11.7,480
7.2,52849.6,2624.8,gesamt,2011,Sendling-Westpark,7,24.2,12907,10.3,544
6.3,28241.3,1345.8,gesamt,2011,Schwanthalerhoehe,8,33.5,9603,12.4,351
5.1,64222,2198.5,gesamt,2011,Trudering-Riem,15,18.7,12173,11.5,738
5.1,65354,2209,gesamt,2012,Trudering-Riem,15,18.9,12466,10.8,704
4.4,86454.8,2465,gesamt,2012,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,21.7,18895,10,868
7.2,41789.8,2126.8,gesamt,2012,Berg am Laim,14,28.2,11933,11.7,489
3.4,58016.1,1479,gesamt,2012,Au-Haidhausen,5,22.2,13049,13.3,770
6.7,53914.5,2507.3,gesamt,2012,Sendling-Westpark,7,25.4,13829,10.4,562
5.7,51057.2,2133.8,gesamt,2012,Obergiesing-Fasangarten,17,29.1,14909,10.8,551
5.6,39315.6,1654,gesamt,2012,Sendling,6,25.5,10088,12.2,479
3.7,30031.3,732.8,gesamt,2012,Allach-Untermenzing,23,17.8,5396,10.2,306
3.2,80219.3,1707.8,gesamt,2012,Bogenhausen,13,20,16166,9.3,749
4.2,68650.8,1926.5,gesamt,2012,Pasing-Obermenzing,21,18.6,12882,10.4,711
2.9,64336.3,1375.8,gesamt,2012,Schwabing-West,4,20.8,13462,11,707
8,71505.6,4096.3,gesamt,2012,Milbertshofen-Am Hart,11,37.5,27197,10.5,749
7.2,57770.7,2735.8,gesamt,2012,Feldmoching-Hasenbergl,24,28.4,16556,10.4,600
2.8,50127.3,1141.8,gesamt,2012,Maxvorstadt,3,24,12225,10.6,533
4.8,50833.5,1677.5,gesamt,2012,Untergiesing-Harlaching,18,20.8,10649,10.2,516
3.9,93601.6,2629.3,gesamt,2012,Neuhausen-Nymphenburg,9,22.4,21126,12.1,1133
3.9,67569.4,1919.3,gesamt,2012,Schwabing-Freimann,12,24.2,16605,10.3,698
5.3,52997.4,1981.8,gesamt,2012,Laim,25,23.8,12675,9.7,514
8.6,106715.9,6077.5,gesamt,2012,Ramersdorf-Perlach,16,29.7,31778,9.2,980
6.1,29153.2,1361.8,gesamt,2012,Schwanthalerhoehe,8,33.4,9814,12.7,371
5.8,40444.4,1502.3,gesamt,2012,Aubing-Lochhausen-Langwied,22,21.4,8806,10,403
2.8,65247.2,1347.3,gesamt,2013,Schwabing-West,4,21.4,14115,11.6,756
6.1,29478.1,1362,gesamt,2013,Schwanthalerhoehe,8,33.6,9974,11.3,333
5.8,41794.4,1566,gesamt,2013,Aubing-Lochhausen-Langwied,22,22.3,9435,11.2,467
4.9,51553,1731,gesamt,2013,Untergiesing-Harlaching,18,21.9,11400,11.4,588
7.7,72957.9,4053.3,gesamt,2013,Milbertshofen-Am Hart,11,38.4,28243,10.5,765
5.1,66605.1,2268,gesamt,2013,Trudering-Riem,15,19.4,13023,11,735
5.4,39752.8,1601.3,gesamt,2013,Sendling,6,26,10386,12.3,487
5.6,50934.8,2061.5,gesamt,2013,Obergiesing-Fasangarten,17,29.2,15047,12.5,638
3.2,81399.5,1722,gesamt,2013,Bogenhausen,13,20.9,17126,10.3,835
8.3,107656.2,5939,gesamt,2013,Ramersdorf-Perlach,16,30.4,32946,9.4,1011
3.8,30681.6,771,gesamt,2013,Allach-Untermenzing,23,18.4,5653,10.2,312
4,68910.6,2002,gesamt,2013,Schwabing-Freimann,12,25.4,17687,10.3,713
6.2,55123.3,2378.8,gesamt,2013,Sendling-Westpark,7,26.1,14445,11.3,625
5.3,53690,1998.3,gesamt,2013,Laim,25,24.8,13392,10.5,566
7.3,42671.4,2200.3,gesamt,2013,Berg am Laim,14,28.9,12433,12.4,527
3.3,59403.4,1482.3,gesamt,2013,Au-Haidhausen,5,22.8,13629,13.9,828
4.3,70068.3,2011.5,gesamt,2013,Pasing-Obermenzing,21,19.5,13822,10.8,755
3.8,95235.9,2616.3,gesamt,2013,Neuhausen-Nymphenburg,9,23,22083,12.6,1203
2.7,51290.3,1123,gesamt,2013,Maxvorstadt,3,24.9,12878,11.2,573
7,58893.5,2739,gesamt,2013,Feldmoching-Hasenbergl,24,29.5,17522,9,528
4.2,89008.6,2484.3,gesamt,2013,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,23.8,21642,10.2,904
5.3,54386.8,2005.5,gesamt,2014,Laim,25,25.7,14049,10.7,582
3.3,60261.1,1482,gesamt,2014,Au-Haidhausen,5,23.4,14225,14.3,861
4.3,90468.6,2577,gesamt,2014,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,23.8,21777,10.4,938
5,67518.7,2265,gesamt,2014,Trudering-Riem,15,20.2,13747,11.4,771
5.8,29874.7,1313,gesamt,2014,Schwanthalerhoehe,8,34,10230,12.4,370
6.1,55910.8,2385.8,gesamt,2014,Sendling-Westpark,7,27.2,15354,10.8,606
5.4,52061.6,2057.3,gesamt,2014,Obergiesing-Fasangarten,17,30.1,15858,11.7,608
4.8,52186.8,1728.8,gesamt,2014,Untergiesing-Harlaching,18,22.6,11839,11.1,581
2.8,66527.2,1358.3,gesamt,2014,Schwabing-West,4,22.3,14959,12.1,807
7.4,74200.4,3968.8,gesamt,2014,Milbertshofen-Am Hart,11,39.2,29253,10.9,809
8.1,109031.8,5880,gesamt,2014,Ramersdorf-Perlach,16,31.5,34699,10.1,1102
5.6,42613.6,1554.5,gesamt,2014,Aubing-Lochhausen-Langwied,22,23.3,9996,9.7,414
2.7,52026.5,1148.5,gesamt,2014,Maxvorstadt,3,26,13671,10.4,540
4.1,31081.9,848.3,gesamt,2014,Allach-Untermenzing,23,19.5,6116,10.9,339
3.9,96757.2,2683.3,gesamt,2014,Neuhausen-Nymphenburg,9,23.9,23309,12.8,1243
3.2,83088.6,1757.8,gesamt,2014,Bogenhausen,13,21.8,18286,10.7,891
4.4,71401.1,2076.5,gesamt,2014,Pasing-Obermenzing,21,20.5,14754,10.6,757
7.4,43516.1,2247,gesamt,2014,Berg am Laim,14,29.9,13141,11.7,511
5.5,40274.5,1653.5,gesamt,2014,Sendling,6,26.7,10810,12.2,493
6.9,59889.6,2768.8,gesamt,2014,Feldmoching-Hasenbergl,24,30.4,18347,10.4,623
4.1,71616.4,2151.8,gesamt,2014,Schwabing-Freimann,12,27.3,19608,10.8,777
2.9,67787.3,1413.5,gesamt,2015,Schwabing-West,4,23,15781,12.8,866
5.6,40632.8,1696.3,gesamt,2015,Sendling,6,27.3,11142,13,528
7.6,75038.8,4133.3,gesamt,2015,Milbertshofen-Am Hart,11,40.2,30362,10.9,818
4.6,52703.5,1671,gesamt,2015,Untergiesing-Harlaching,18,24.2,12929,10.6,557
5.5,30198.9,1261.8,gesamt,2015,Schwanthalerhoehe,8,34.5,10492,12.5,377
6.3,57496.3,2508.8,gesamt,2015,Sendling-Westpark,7,28.5,16625,11.3,648
5.4,53780.9,2108.3,gesamt,2015,Obergiesing-Fasangarten,17,30.9,16823,12.1,650
7.3,44509.1,2270.3,gesamt,2015,Berg am Laim,14,31.2,14044,11.6,515
3.9,98198,2721.3,gesamt,2015,Neuhausen-Nymphenburg,9,24.6,24264,12.4,1215
4.3,31584.7,893,gesamt,2015,Allach-Untermenzing,23,21,6688,11.1,351
5.6,43042.3,1567,gesamt,2015,Aubing-Lochhausen-Langwied,22,24.4,10640,11.5,496
4.3,73431.4,2345.8,gesamt,2015,Schwabing-Freimann,12,29.4,22068,10.6,777
4.4,92552.1,2674.8,gesamt,2015,Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln,19,25.1,23464,11.8,1089
3.3,61266.8,1488.5,gesamt,2015,Au-Haidhausen,5,24.1,14814,13.7,837
5.1,69017.7,2360.5,gesamt,2015,Trudering-Riem,15,21.3,14849,11,756
5.3,55084.6,2052.8,gesamt,2015,Laim,25,26.7,14759,10.5,580
8.1,111142.1,5943,gesamt,2015,Ramersdorf-Perlach,16,32.7,36798,10,1109
3.2,84874.1,1803.8,gesamt,2015,Bogenhausen,13,23.6,20257,10.6,903
2.6,52969.8,1090.3,gesamt,2015,Maxvorstadt,3,27.8,14937,12.3,653
4.6,72556.3,2234,gesamt,2015,Pasing-Obermenzing,21,21.9,16077,11,801
7.1,60855.9,2905.8,gesamt,2015,Feldmoching-Hasenbergl,24,31.8,19543,10.6,644
7.1,18800.8,2338.5,gesamt,2006,Altstadt-Lehel,1,25,11942,9.3,174
7.3,19072.8,2422,gesamt,2007,Altstadt-Lehel,1,25.2,12192,10.5,200
7,19354.8,2322.5,gesamt,2008,Altstadt-Lehel,1,25.5,12352,10.6,205
7.3,19053.4,2424.3,gesamt,2009,Altstadt-Lehel,1,26,12679,11.6,221
7.5,19045.7,2498.5,gesamt,2010,Altstadt-Lehel,1,26,12567,12.8,244
7.2,19474.4,2424,gesamt,2011,Altstadt-Lehel,1,27.2,13418,10.3,200
6.7,19931.5,2308,gesamt,2012,Altstadt-Lehel,1,27.9,14038,9.9,198
6.8,20257.8,2392.5,gesamt,2013,Altstadt-Lehel,1,28.7,14805,10.8,218
6.9,20647,2510.5,gesamt,2014,Altstadt-Lehel,1,29.6,15606,10.4,214
6.9,20969.3,2534.5,gesamt,2015,Altstadt-Lehel,1,30.3,16120,12.5,263
5.2,44661.3,1875.8,gesamt,2006,Hadern,2,28,12797,9.2,413
6.4,45468.1,1899,gesamt,2007,Hadern,2,27.6,12824,9,407
6.1,46137.5,1851,gesamt,2008,Hadern,2,27.4,13042,8.7,400
6.2,46309.5,1871,gesamt,2009,Hadern,2,25.7,11944,9.3,429
6.5,46533.9,1965.3,gesamt,2010,Hadern,2,25.9,12255,9.2,429
6.2,47115.8,1902.8,gesamt,2011,Hadern,2,26.2,12614,8.6,407
5.9,47697.3,1828.5,gesamt,2012,Hadern,2,27.4,13604,9.4,448
5.6,48449.6,1776,gesamt,2013,Hadern,2,28.3,14346,8.9,430
5.5,49434.8,1769.3,gesamt,2014,Hadern,2,30.2,15778,9.1,452
5.4,49940.7,1752,gesamt,2015,Hadern,2,31.7,17138,9.1,452
5.2,45002.6,1875.8,gesamt,2006,Ludwigsvorstadt-Isarvorstadt,2,28,12797,11.2,503
6.4,46103.2,1899,gesamt,2007,Ludwigsvorstadt-Isarvorstadt,2,27.6,12824,11.2,517
6.1,47159.2,1851,gesamt,2008,Ludwigsvorstadt-Isarvorstadt,2,27.4,13042,12.2,573
6.2,46713.2,1871,gesamt,2009,Ludwigsvorstadt-Isarvorstadt,2,25.7,11944,12.2,572
6.5,46777.9,1965.3,gesamt,2010,Ludwigsvorstadt-Isarvorstadt,2,25.9,12255,11.3,529
6.2,47770,1902.8,gesamt,2011,Ludwigsvorstadt-Isarvorstadt,2,26.2,12614,12.1,577
5.9,49063,1828.5,gesamt,2012,Ludwigsvorstadt-Isarvorstadt,2,27.4,13604,11.5,565
5.6,50188.7,1776,gesamt,2013,Ludwigsvorstadt-Isarvorstadt,2,28.3,14346,11.8,593
5.5,51320.1,1769.3,gesamt,2014,Ludwigsvorstadt-Isarvorstadt,2,30.2,15778,11.6,597
5.4,53231.2,1752,gesamt,2015,Ludwigsvorstadt-Isarvorstadt,2,31.7,17138,12.1,646
7.1,47543.3,2338.5,gesamt,2006,Moosach,1,25,11942,10.1,480
7.3,48050.6,2422,gesamt,2007,Moosach,1,25.2,12192,9.9,474
7,48368.6,2322.5,gesamt,2008,Moosach,1,25.5,12352,10.1,490
7.3,48200.7,2424.3,gesamt,2009,Moosach,1,26,12679,10.4,499
7.5,48435.1,2498.5,gesamt,2010,Moosach,1,26,12567,10.4,506
7.2,48987.8,2424,gesamt,2011,Moosach,1,27.2,13418,9.6,469
6.7,49801.9,2308,gesamt,2012,Moosach,1,27.9,14038,9.8,488
6.8,51036.8,2392.5,gesamt,2013,Moosach,1,28.7,14805,11,561
6.9,52226.7,2510.5,gesamt,2014,Moosach,1,29.6,15606,10.8,564
6.9,53108.8,2534.5,gesamt,2015,Moosach,1,30.3,16120,11.5,612
